AdministratorController
-administratorService: AdministratorService
-administratorMapper: AdministratorMapper
+updateStaticContent(StaticContent staticContent): int
+insertDynamic(Dynamic dynamic): int
+updateDynamic(Dynamic dynamic): int
+deleteDynamic(int dynamicId): int
+importFile(MultipartFile file): String
+insertAnnex(Annex annex): int
+updateAnnex(Annex annex): int
+deleteAnnex(int annexId): int
+insertTeachingInformation(TeachingInformation teachingInformation): int
+insertTeachingInformations(List<TeachingInformation> listTeachingInformation): int
+updateTeachingInformation(TeachingInformation teachingInformation): int
+deleteTeachingInformation(int teachingInformationId): int
+deleteTeachingInformations(List<int> listTeachingInformationId): int
+insertScientificInformation(ScientificInformation scientificInformation): int
+insertScientificInformations(List<ScientificInformation> listScientificInformation): int
+updateScientificInformation(ScientificInformation scientificInformation): int
+deleteScientificInformation(int scientificInformationId): int
+deleteScientificInformations(List<int> listScientificInformationId): int
+insertTeachResult(TeachResult teachResult): int
+insertTeachResults(List<TeachResult> listTeachResult): int
+updateTeachResult(TeachResult teachResult): int
+deleteTeachResult(int teachResultId): int
+deleteTeachResults(List<int> listTeachResultId): int
+insertResearchResult(ResearchResult researchResult): int
+insertResearchResults(List<ResearchResult> listResearchResult): int
+updateResearchResult(ResearchResult researchResult): int
+deleteResearchResult(int researchResultId): int
+deleteResearchResults(List<int> listResearchResultId): int
+insertTeachPaper(TeachPaper teachPaper): int
+insertTeachPapers(List<teachPaper> listTeachPaper): int
+updateTeachPaper(TeachPaper teachPaper): int
+deleteTeachPaper(int teachPaperId): int
+deleteTeachPapers(List<int> listTeachPaperId): int
+insertResearchPaper(ResearchPaper researchPaper): int
+insertResearchPapers(List<researchPaper> listResearchPaper): int
+updateResearchPaper(ResearchPaper researchPaper): int
+deleteResearchPaper(int researchPaperId): int
+deleteResearchPapers(List<int> listResearchPaperId): int
+insertPapent(Papent papent): int
+insertPapents(List<Papent> listPapent): int
+updatePapent(Papent papent): int
+deletePapent(int papentId): int
+deletePapents(List<int> listPapentId): int
+insertCopyRight(CopyRigh copyRigh): int
+insertCopyRighs(List<CopyRigh> listCopyRigh): int
+updateCopyRigh(CopyRigh copyRigh): int
+deleteCopyRigh(int copyRighId): int
+deleteCopyRighs(List<int> listCopyRighId): int
+insertTeachMaterial(TeachMaterial teachMaterial): int
+insertTeachMaterials(List<TeachMaterial> listTeachMaterial): int
+updateTeachMaterial(TeachMaterial teachMaterial): int
+deleteTeachMaterial(int teachMaterialId): int
+deleteTeachMaterials(List<int> listTeachMaterialId): int
+insertEduReform(EduReform eduReform): int
+insertEduReforms(List<EduReform> listEduReform): int
+updateEduReform(EduReform eduReform): int
+deleteEduReform(int eduReformlId): int
+deleteEduReforms(List<int> listEduReformId): int
+insertGlobalCooperation(GlobalCooperation globalCooperation): int
+insertGlobalCooperations(List<GlobalCooperation> listGlobalCooperation): int
+updateGlobalCooperation(GlobalCooperation globalCooperation): int
+deleteGlobalCooperation(int globalCooperationId): int
+deleteGlobalCooperation(List<int> listId): int
+updateAdmissionsInformation(AdmissionsInformation admissionsInformation): int

AdministratorService
-administratorMapper£ºAdministratorMapper
+insertTeachingInformations(List<TeachingInformation> listTeachingInformation): int
